< SKM HEADER >
skm version: 100
animation name : gooseGallopDownHalfFlap
start frame : 0
last frame : 250
frame count : 250
born obj count : 69


-----------------------------------------------


keyframe 
born index : 0
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, 0, 0, 0 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
 [Pos] : 0.430812, -0.810655, -0.526292 [Rotation(quat wxyz)] : 0.357038, 0.923834, -0.0938921, -0.101184 [Scale] : 1, 1, 1
